,symbol,return_score,rsi_score,proximity_score,return_rank,rsi_rank,proximity_rank,total_rank,rank
80,CAMPUS.NS,5.447396420581204,59.54837921736681,75.44327790795785,268.0,115.0,252.0,251.10000000000002,251
297,OIL.NS,6.888356659766234,56.306751928394526,57.71929989298668,239.0,203.0,401.0,251.60000000000002,252
380,TATAINVEST.NS,5.919087346132065,53.336039872356395,84.91696286816047,261.0,284.0,146.0,251.8,253
105,CONCOR.NS,6.768754681241657,55.40795738069921,63.22333612212583,241.0,234.0,374.0,253.60000000000002,254
245,KIRLOSBROS.NS,6.584386708479795,54.497964413833955,70.43005947384582,249.0,253.0,313.0,255.80000000000004,255
145,GICRE.NS,5.33249477416082,54.19120126032624,86.12774451097805,271.0,259.0,133.0,256.0,256
103,CAMS.NS,6.39812809400992,52.924773712089724,75.38948114034334,253.0,290.0,254.0,256.8,257
352,SHRIRAMFIN.NS,5.328002004946659,51.50122591371954,91.56802460616137,272.0,318.0,74.0,256.8,258
196,INDIAMART.NS,6.127503151313523,55.61878422105237,73.98055440356525,259.0,227.0,270.0,256.90000000000003,259
295,OBEROIRLTY.NS,6.174103822046326,54.01648177150369,74.97470981988472,256.0,267.0,260.0,257.5,260
353,SHYAMMETL.NS,5.251902112292768,52.28499649041594,92.48726156685481,277.0,300.0,61.0,257.70000000000005,261
309,PETRONET.NS,5.3174671069650445,55.424664983987306,83.49946946489044,273.0,233.0,160.0,257.70000000000005,262
305,PNCINFRA.NS,6.698128271148016,55.83245466646314,52.35115218728594,244.0,219.0,415.0,258.6,263
201,IRCTC.NS,6.254136614654588,54.671234796007184,70.41740891776755,254.0,247.0,315.0,259.40000000000003,264
72,BBTC.NS,6.1728777304674365,54.62645764815568,69.26756963749995,257.0,249.0,328.0,263.3,265
251,LICHSGFIN.NS,5.8375523478862705,53.951026481136715,73.90824935749907,263.0,269.0,272.0,264.5,266
127,EICHERMOT.NS,5.01687769566334,50.23595461683268,93.4084846398761,281.0,344.0,55.0,264.7,267
213,JBCHEPHARM.NS,4.426181413819493,56.69720310843249,86.36963468417419,291.0,190.0,129.0,264.7,268
59,BERGEPAINT.NS,5.283680717704793,50.50712100016048,87.64296617081564,276.0,334.0,111.0,265.3,269
288,NAVA.NS,6.64681093683674,49.84633502540754,69.00927074068544,247.0,351.0,330.0,265.70000000000005,270
363,SUMICHEM.NS,5.071740006143247,52.0206662436,87.0497127616901,279.0,307.0,119.0,265.8,271
350,SCHNEIDER.NS,5.399202406658517,55.48540660809267,72.27369802066693,269.0,231.0,288.0,267.1,272
0,360ONE.NS,5.5308674143403245,51.41569057793356,78.38337747087331,266.0,322.0,226.0,267.6,273
319,POWERGRID.NS,5.298183882272924,51.807241287707456,81.18757758829888,275.0,310.0,192.0,270.2,274
135,EXIDEIND.NS,5.671262612146484,55.15294552051555,66.72991831303109,265.0,240.0,345.0,270.5,275
159,GRASIM.NS,4.024598910018475,53.53904644466047,93.41186469780219,298.0,279.0,54.0,271.7,276
360,SBIN.NS,4.484686758421852,52.7251955392293,87.7160054103707,290.0,294.0,109.0,272.29999999999995,277
205,INDUSTOWER.NS,4.950176450554383,52.12587386434296,82.98800436205016,284.0,302.0,166.0,274.00000000000006,278
124,DRREDDY.NS,3.5496472943289525,56.48421706472067,87.85195173016125,305.0,200.0,107.0,274.7,279
165,GNFC.NS,5.062762702537561,56.270031839503595,71.37352663139589,280.0,205.0,305.0,275.0,280
322,PNB.NS,5.301454648300364,53.327403041156536,73.69342998866617,274.0,285.0,274.0,275.1,281
166,GPPL.NS,6.101503867022977,52.91175962991836,62.16954680888451,260.0,291.0,383.0,275.4,282
181,HINDUNILVR.NS,4.968769584655688,53.685539626732144,79.05103297145871,283.0,276.0,216.0,275.6,283
358,SONATSOFTW.NS,5.9093534991630925,54.66020085658349,53.06772989422518,262.0,248.0,413.0,275.70000000000005,284
339,SBICARD.NS,3.449812372941295,53.484745725850395,97.83605978553541,307.0,281.0,21.0,275.80000000000007,285
219,JSWINFRA.NS,4.971164289876547,51.98216232926958,80.5832044903667,282.0,308.0,202.0,276.6,286
11,ADANIENSOL.NS,5.8119849020225836,51.20354126204683,68.90684173878215,264.0,324.0,333.0,276.90000000000003,287
236,KPITTECH.NS,5.138195127028305,54.61743598595959,71.46679696558553,278.0,250.0,302.0,277.6,288
89,CENTURYPLY.NS,3.9972314983465047,55.555655395021006,83.7152209492635,299.0,229.0,158.0,277.90000000000003,289
169,HCLTECH.NS,4.035614614628752,54.16511985212855,83.88551932563784,297.0,262.0,155.0,279.3,290
162,FLUOROCHEM.NS,4.049313659866927,53.58575607183288,83.39688485758408,296.0,278.0,162.0,280.8,291
284,NLCINDIA.NS,4.638682114647501,52.02822008419548,80.69391432999758,288.0,305.0,201.0,281.0,292
315,POLYMED.NS,4.948664010233988,52.345019996429095,77.82287947837597,285.0,299.0,233.0,281.2,293
15,ADANIPOWER.NS,5.452069872755932,51.97047679379437,63.87649806585907,267.0,309.0,369.0,281.40000000000003,294
99,COALINDIA.NS,4.597994172885585,54.7175893327159,74.51887379976812,289.0,246.0,266.0,282.40000000000003,295
7,AADHARHFC.NS,3.886035430697247,50.348901798844686,88.01057679626238,300.0,339.0,105.0,284.4,296
278,MPHASIS.NS,4.128947822949951,52.72160624215052,79.62968633279071,293.0,295.0,207.0,284.59999999999997,297
264,MAHSEAMLES.NS,3.641602630231277,52.1008169290072,85.71605339646172,303.0,303.0,138.0,286.5,298
255,LATENTVIEW.NS,4.183462095459098,53.850154677615784,74.79006556617276,292.0,274.0,263.0,287.3,299
177,HINDALCO.NS,3.2470024156630473,54.155151814736236,86.85575770593404,311.0,263.0,122.0,287.3,300
240,KANSAINER.NS,4.074645735011067,51.163123543198246,80.55028055516897,294.0,326.0,203.0,288.1,301
397,TRENT.NS,4.8557876355831695,53.29385025071605,67.1042309781729,286.0,286.0,344.0,291.8,302
412,VEDL.NS,2.569887233838027,54.883933715254024,85.35440379175645,318.0,245.0,140.0,292.9,303
346,SAPPHIRE.NS,3.3247330433448954,50.440725856081315,84.72221766822194,309.0,335.0,149.0,295.6,304
289,NAVINFLUOR.NS,2.4952181836876535,51.17619174987288,91.57793041979112,321.0,325.0,73.0,296.6,305
207,NAUKRI.NS,2.8525893435019305,53.873921559320394,81.62982770645156,315.0,273.0,182.0,297.5,306
230,JUSTDIAL.NS,4.664141438037035,48.94552479425327,67.54382637335071,287.0,364.0,342.0,300.2,307
157,GRANULES.NS,3.3815951663801798,54.180568875118496,72.41331537098344,308.0,260.0,286.0,301.0,308
220,JSWSTEEL.NS,1.7250038837966262,51.72225025588305,97.0936885098902,334.0,313.0,26.0,301.1,309
43,DMART.NS,3.8562051570745317,48.75295260291821,76.758566849821,301.0,367.0,240.0,301.5,310
212,IPCALAB.NS,2.5069015563597996,52.059914802270676,84.04001663580235,320.0,304.0,154.0,301.79999999999995,311
375,TATACHEM.NS,3.157388469278331,54.08781188968015,74.16736548241694,312.0,266.0,268.0,303.00000000000006,312
372,TBOTEK.NS,3.5437902002979462,53.916514847040624,67.75380938055233,306.0,271.0,341.0,306.00000000000006,313
25,ARE&M.NS,3.578635370414419,54.27409009266946,61.21752852720539,304.0,257.0,386.0,307.50000000000006,314
111,CYIENT.NS,3.248474730226857,55.56533034548027,62.8275178446922,310.0,228.0,377.0,308.5,315
203,IREDA.NS,3.7950513098817873,52.46208409907461,59.917143693702755,302.0,298.0,389.0,310.30000000000007,316
221,J&KBANK.NS,3.0191306320600604,50.03702396050121,74.10766470545474,313.0,349.0,269.0,312.2,317
287,NATIONALUM.NS,2.5383000386833494,53.99076430242909,71.45804513322167,319.0,268.0,303.0,312.3,318
109,CROMPTON.NS,2.4738369862044567,52.73865829063655,74.8244463559113,322.0,293.0,262.0,313.1,319
296,ONGC.NS,3.0169782137589523,50.6100886829162,71.96488732740491,314.0,331.0,293.0,313.6,320
362,SWSOLAR.NS,4.052620092286548,49.504092368167626,36.19681909921271,295.0,354.0,424.0,313.79999999999995,321
3,AIAENG.NS,2.3262602104739507,56.02906689619598,70.10086286503166,326.0,213.0,319.0,314.0,322
187,ICICIGI.NS,2.237881803611508,51.39113606333828,81.01705733066258,328.0,323.0,195.0,314.20000000000005,323
257,LEMONTREE.NS,1.21348159323128,50.432367141181295,88.11469711515626,339.0,336.0,103.0,315.1,324
302,PCBL.NS,2.806075871143507,51.536080923246125,69.84938179710926,316.0,316.0,323.0,316.70000000000005,325
247,KOTAKBANK.NS,1.0807693466700046,47.93859566866234,92.08832880214743,342.0,378.0,67.0,318.1,326
285,NTPC.NS,2.4064257151155943,49.17927170816381,77.50451050067693,323.0,362.0,237.0,318.3,327
126,EIHOTEL.NS,2.3914238523232147,48.554383596612524,76.74683874455629,325.0,368.0,241.0,320.90000000000003,328
150,MEDANTA.NS,0.8285147206641298,50.14363858617808,87.88088702978553,345.0,346.0,106.0,321.20000000000005,329
390,THERMAX.NS,2.764279711689975,52.778844452965735,61.470582659551276,317.0,292.0,385.0,321.3,330
57,BATAINDIA.NS,0.8453310554312378,54.44752320236763,79.265996952101,344.0,254.0,213.0,321.9,331
406,USHAMART.NS,2.101207490390477,53.2807697437006,71.94056697415915,330.0,287.0,295.0,322.2,332
355,SIGNATURE.NS,1.9082908228676123,51.77923076704757,73.56934451141866,331.0,312.0,275.0,323.5,333
405,UBL.NS,0.7301537931838089,46.624376156817505,91.3975674698987,347.0,394.0,76.0,324.6,334
394,TORNTPHARM.NS,-0.19429236864043956,49.386898953878195,89.60292086144493,355.0,358.0,86.0,328.40000000000003,335
269,MANKIND.NS,1.0315232908633256,50.04414880271836,81.05323265680605,343.0,348.0,194.0,328.6,336
147,GLAND.NS,1.4178929596135397,52.51567883270794,71.32984245087263,337.0,296.0,306.0,329.80000000000007,337
331,RAINBOW.NS,1.1567787348739529,48.253651722306465,80.93605604411984,341.0,375.0,196.0,329.90000000000003,338
318,PFC.NS,1.471242174947444,50.352064458553265,72.29232696275743,336.0,338.0,287.0,331.3,339
193,ITI.NS,2.392152663626387,52.026360810607855,51.64875659153928,324.0,306.0,417.0,331.5,340
365,SUNTV.NS,1.8838127559990159,50.51465727629482,69.10072581810144,332.0,333.0,329.0,331.8,341
182,HINDZINC.NS,2.3173031164226874,51.80271565770554,58.39052432147881,327.0,311.0,394.0,332.1,342
263,MGL.NS,1.7662628038159294,51.49065885864061,68.26637103983569,333.0,320.0,337.0,332.1,343
130,EMAMILTD.NS,2.131301138001422,47.86220008800942,70.2411402900789,329.0,380.0,316.0,332.8,344
227,JUBLINGREA.NS,0.7159363726021241,50.24807836365297,79.53328280694656,348.0,343.0,208.0,333.50000000000006,345
110,CUMMINSIND.NS,1.16441128302632,50.94158250016315,71.22883642129294,340.0,329.0,307.0,335.59999999999997,346
38,ASTRAZEN.NS,-0.3730809965910626,44.13777115893915,88.54788763547887,357.0,408.0,95.0,335.90000000000003,347
276,MINDACORP.NS,-0.34647982045703923,50.22689691499886,82.7692528371985,356.0,345.0,171.0,336.40000000000003,348
161,GESHIP.NS,1.3171783739452891,51.70396253640512,64.08307530706678,338.0,314.0,366.0,338.40000000000003,349
423,ZYDUSLIFE.NS,0.28195141997977463,53.774646177681575,70.17064789410652,351.0,275.0,318.0,340.1,350
174,HAVELLS.NS,0.41131787734932307,50.0593127249816,75.26892517858587,350.0,347.0,258.0,340.5,351
244,KFINTECH.NS,1.5495416345781658,47.12154369977594,67.36590933798819,335.0,387.0,343.0,341.0,352
344,SAMMAANCAP.NS,0.8122070648921854,51.51404004603847,68.98829897521526,346.0,317.0,331.0,341.6,353
226,JUBLFOOD.NS,-1.3211568524399788,48.4722892637115,86.29663564590182,365.0,371.0,131.0,342.20000000000005,354
96,CIPLA.NS,-1.509592902332318,48.272353025184124,88.31894978707973,369.0,374.0,98.0,342.4,355
26,AMBER.NS,-0.40305269367001273,49.42337431870694,79.7106852990232,358.0,357.0,206.0,342.70000000000005,356
112,DCMSHRIRAM.NS,-0.477760976093953,49.50402941705671,79.0837586907102,360.0,355.0,215.0,345.0,357
199,INDHOTEL.NS,-1.5534271586704713,48.755741709147685,87.09042505824289,371.0,366.0,117.0,345.1,358
395,TORNTPOWER.NS,0.5542471512930464,48.41239087219225,72.25698365693371,349.0,372.0,289.0,345.29999999999995,359
343,SRF.NS,-2.2916274072743383,47.435836111738354,94.62316158479123,381.0,382.0,45.0,347.5,360
311,PHOENIXLTD.NS,-0.6314529638794943,48.28077313609638,77.98696092468327,361.0,373.0,231.0,349.20000000000005,361
377,TCS.NS,-1.4655387475107327,50.26558404078013,77.67883719633544,366.0,342.0,234.0,350.4,362
36,ASIANPAINT.NS,0.17722347723666587,49.292392363381815,68.78592924471661,352.0,359.0,334.0,350.9,363
2,ACC.NS,0.056037603055214845,48.5356026545339,70.64298040992199,354.0,369.0,311.0,351.2,364
300,OFSS.NS,0.13836616467159293,50.576168851435284,65.285485421436,353.0,332.0,360.0,351.6,365
415,WELCORP.NS,-2.4816313731155084,49.67406893319146,88.29315336036908,383.0,353.0,100.0,351.70000000000005,366
153,GODREJAGRO.NS,-2.0793844942066912,49.23794062380433,86.49335362055892,379.0,360.0,127.0,351.9,367
402,UPL.NS,-3.1538932936404156,46.972799168769434,91.86773078386173,386.0,390.0,71.0,354.90000000000003,368
21,AJANTPHARM.NS,-1.473907161293799,48.93641302172421,75.64278133208084,367.0,365.0,251.0,355.20000000000005,369
271,MASTEK.NS,-1.7216932276997723,53.52161339270443,70.96014585514415,374.0,280.0,308.0,358.0,370
41,AUROPHARMA.NS,-1.5213369062849493,49.05629218178649,75.2453170666257,370.0,363.0,259.0,358.2,371
92,CHAMBLFERT.NS,-1.7116112783064832,43.92742955775463,80.75414134419627,373.0,409.0,199.0,359.20000000000005,372
208,INFY.NS,-2.407113823012542,51.156710402066516,79.03685745822952,382.0,327.0,217.0,360.0,373
256,LAURUSLABS.NS,-3.542932300816663,44.27285377721929,91.30734642428303,390.0,405.0,78.0,360.3,374
6,AWL.NS,-0.43093430318991793,47.89901080540036,65.74768340130613,359.0,379.0,354.0,360.49999999999994,375
86,CASTROLIND.NS,-1.5829527794792526,46.689303584880406,75.65944781893977,372.0,393.0,250.0,361.90000000000003,376
68,BIOCON.NS,-2.860017149916096,48.474471655156215,82.76678276849276,385.0,370.0,172.0,362.2,377
218,JSWENERGY.NS,-1.1179170505277092,49.71144600791886,63.745975844703686,363.0,352.0,372.0,362.8,378
102,COLPAL.NS,-0.9024411543733494,48.08276457896486,65.40475717037836,362.0,377.0,359.0,363.2,379
369,SWANENERGY.NS,-1.2313500931743049,50.75625982774043,55.8660974859704,364.0,330.0,405.0,364.7,380
261,LUPIN.NS,-4.1436079441277665,47.13312616360713,82.93894110567444,393.0,386.0,167.0,369.70000000000005,381
119,DEEPAKNTR.NS,-1.846875239209486,50.30842372299501,65.91890307477426,376.0,340.0,352.0,370.0,382
149,GLENMARK.NS,-3.3868113624036003,48.22923399963479,76.45683562520792,387.0,376.0,244.0,371.6,383
275,METROPOLIS.NS,-2.281944937068045,46.29688046009571,72.46509750849727,380.0,396.0,283.0,371.90000000000003,384
364,SUNPHARMA.NS,-4.784787626721093,45.491410283982724,86.01118784746691,399.0,402.0,136.0,373.00000000000006,385
69,BSOFT.NS,-1.8271474066714006,51.13803871109332,55.847619050721505,375.0,328.0,406.0,373.40000000000003,386
85,CARBORUNIV.NS,-1.5054509369356837,46.483680788749815,55.630828555612965,368.0,395.0,409.0,374.80000000000007,387
307,PATANJALI.NS,-5.507084183380729,42.627878972491544,86.96021501164634,402.0,412.0,121.0,374.90000000000003,388
250,LTTS.NS,-4.147294511790631,49.191488503391945,77.62660478787488,394.0,361.0,236.0,374.9000000000001,389
29,ANANTRAJ.NS,-1.963042488693232,51.443769684230574,55.82277877337438,378.0,321.0,407.0,375.20000000000005,390
142,FIVESTAR.NS,-3.974671197244877,43.35407129580258,78.54842079332957,392.0,411.0,223.0,377.00000000000006,391
281,NATCOPHARM.NS,-1.938211357854281,49.440800468189046,55.21863334740122,377.0,356.0,410.0,378.20000000000005,392
280,MUTHOOTFIN.NS,-8.498643636291002,45.847697094480246,86.69742979712923,412.0,398.0,125.0,381.90000000000003,393
306,PVRINOX.NS,-2.62808223767132,49.97666836310577,56.83620759810525,384.0,350.0,403.0,382.50000000000006,394
314,PPLPHARMA.NS,-3.4489245304696126,45.42723178900909,69.92676300747497,388.0,403.0,321.0,382.80000000000007,395
84,CGCL.NS,-3.6492612465614003,47.092327112615465,70.17659909414667,391.0,388.0,317.0,383.3,396
52,BALKRISIND.NS,-4.50209525082164,46.866823274272,74.48032420058605,397.0,391.0,267.0,383.40000000000003,397
115,DABUR.NS,-4.328094901887118,45.913377952244055,71.94966617869628,396.0,397.0,294.0,385.9,398
420,WOCKPHARMA.NS,-7.38335358923521,47.0516028941322,80.75759380988424,409.0,389.0,198.0,385.90000000000003,399
206,INDUSINDBK.NS,-3.49748007875179,50.378959175525644,52.30437348010606,389.0,337.0,416.0,386.50000000000006,400
419,WIPRO.NS,-7.2103933809237475,47.219240223618726,78.17557035979567,408.0,385.0,228.0,387.70000000000005,401
9,AAVAS.NS,-6.581701507041863,41.98109776403725,79.50911956766494,407.0,416.0,209.0,388.1,402
417,WESTLIFE.NS,-6.066106075665078,45.73753065172227,72.67962019695932,405.0,400.0,281.0,392.1,403
129,ELGIEQUIP.NS,-4.299556585331845,47.75139542290258,62.298492537992054,395.0,381.0,382.0,392.3,404
347,SARDAEN.NS,-10.444841951534528,41.98662850425685,81.44991587317978,417.0,415.0,186.0,393.70000000000005,405
173,HAPPSTMNDS.NS,-5.4699094827377905,47.34116883687102,66.29967061573818,401.0,383.0,350.0,394.1,406
265,M&MFIN.NS,-8.138124922099754,44.54438866736252,75.33039647577093,411.0,404.0,257.0,394.90000000000003,407
325,RECLTD.NS,-4.505296019150621,46.80352905039049,62.991637578565744,398.0,392.0,375.0,395.1,408
370,SYNGENE.NS,-5.2800919922523475,41.628178211896426,68.59569875369918,400.0,419.0,335.0,395.4,409
114,DOMS.NS,-10.529524494636703,40.000924458599464,81.25447869572744,418.0,422.0,190.0,395.6,410
413,VIJAYA.NS,-10.056638930725015,39.259668418167585,75.3583468349896,415.0,423.0,256.0,399.90000000000003,411
414,VOLTAS.NS,-5.821437218967393,44.24778158252182,64.99067388357103,404.0,407.0,362.0,400.1,412
410,VBL.NS,-8.688718623964576,42.53302272892643,71.6044644430284,413.0,413.0,298.0,401.50000000000006,413
231,JYOTHYLAB.NS,-5.680928933043449,41.6056969868199,58.32181986768059,403.0,420.0,396.0,404.00000000000006,414
337,ROUTE.NS,-6.411494352471631,45.82353961860594,51.006889271438574,406.0,399.0,419.0,406.6,415
235,KNRCON.NS,-9.975303321993216,47.31462858842505,54.59228449177318,414.0,384.0,412.0,410.8,416
387,TEJASNET.NS,-7.574115745480744,43.70188238456842,50.98984334653125,410.0,410.0,420.0,411.0,417
320,PRAJIND.NS,-11.037546008327508,44.2702745202407,57.95051223716619,419.0,406.0,399.0,415.70000000000005,418
411,MANYAVAR.NS,-10.117840192656724,41.76439001688009,51.53395626474704,416.0,418.0,418.0,416.40000000000003,419
71,BLUESTARCO.NS,-22.692655665385285,31.47744672958055,66.39002340044316,424.0,425.0,348.0,416.50000000000006,420
332,RKFORGE.NS,-12.699615080362841,41.807634858265835,58.34526292295196,420.0,417.0,395.0,417.2,421
104,CONCORDBIO.NS,-13.896807388469206,42.292265218448236,58.944288708972856,421.0,414.0,391.0,417.30000000000007,422
222,JINDALSAW.NS,-16.86361583102953,41.00131125599314,57.73587445278544,422.0,421.0,400.0,419.70000000000005,423
354,SIEMENS.NS,-20.76479443944206,45.575640985182964,40.67841216360391,423.0,401.0,423.0,420.80000000000007,424
334,RAYMOND.NS,-56.8743393002945,32.566895873912564,19.427156662457424,425.0,424.0,425.0,424.9,425
